CHEMBL_MOL_ID,DOCKING_SCORE
CHEMBL4161124,-6.466
CHEMBL184695,-6.465
CHEMBL2180862,-6.464
CHEMBL3496779,-6.464
CHEMBL61292,-6.463
CHEMBL1457337,-6.463
CHEMBL3641432,-6.463
CHEMBL1872542,-6.462
CHEMBL567856,-6.462
CHEMBL3674968,-6.462
CHEMBL2007884,-6.46
CHEMBL1323765,-6.459
CHEMBL131014,-6.457
CHEMBL1511506,-6.457
CHEMBL1392655,-6.457
CHEMBL1903605,-6.456
CHEMBL4300039,-6.455
CHEMBL3925977,-6.455
CHEMBL3447772,-6.455
CHEMBL1498371,-6.455
CHEMBL2441734,-6.455
CHEMBL381695,-6.454
CHEMBL1592455,-6.454
CHEMBL494086,-6.453
CHEMBL3645087,-6.453
CHEMBL1957528,-6.453
CHEMBL3236311,-6.453
CHEMBL1199908,-6.452
CHEMBL354232,-6.452
CHEMBL1416731,-6.452
CHEMBL3195024,-6.451
CHEMBL1384654,-6.451
CHEMBL536483,-6.451
CHEMBL1735476,-6.451
CHEMBL1556400,-6.45
CHEMBL3794299,-6.45
CHEMBL1336440,-6.45
CHEMBL1600647,-6.45
CHEMBL1365044,-6.448
CHEMBL1522786,-6.448
CHEMBL2180476,-6.445
CHEMBL3765078,-6.445
CHEMBL1270753,-6.444
CHEMBL1861993,-6.443
CHEMBL495764,-6.442
CHEMBL4203062,-6.442
CHEMBL1243357,-6.441
CHEMBL2107153,-6.441
CHEMBL3496762,-6.44
CHEMBL1622285,-6.439
CHEMBL3547089,-6.438
CHEMBL3978262,-6.438
CHEMBL3958072,-6.437
